"Ticker","Company Name","ISIN Code","CUSIP Number"
"KIM","Kimco Realty","US49446R1095","000886286"
"DD","DuPont","US2635341090","000943499"
"WU","Western Union Co.","US9598021098","000953878"
"TRV","The Travelers Companies","US89417E1091","00101J106"
"EOG","EOG Resources","US26875P1012","001055102"
"XEC","Cimarex Energy","US1717981013","001082411"
"HSY","The Hershey Company","US4278661081","001103120"
"SIG","Signet Jewelers Limited","BMG812761002","001204106"
"STI","SunTrust Banks","US8679141031","00130H105"
"ADBE","Adobe Systems Inc.","US00724F1012","00206R102"
"BLK","BlackRock","US09247X1019","002824100"
"APA","Apache Corporation","US0374111054","00287Y109"
"CVS","CVS Caremark Corp.","US1266501006","004432874"
"URBN","Urban Outfitters","US9170471026","004826551"
"KMX","Carmax Inc.","US1431301027","00507V109"
"CLX","The Clorox Company","US1890541097","00724F101"
"LLY","Eli Lilly and Co.","US5324571083","00751Y106"
"CNX","Consol Energy Inc.","US20854P1093","00817Y108"
"PEP","PepsiCo Inc.","US7134481081","008252108"
"MRO","Marathon Oil Corp.","US5658491064","00846U101"
"ETFC","E*Trade Financial Corp.","US2692464017","009158106"
"SYY","Sysco Corp.","US8718291078","009363102"
"MDT","Medtronic Inc.","IE00BTN1Y115","00971T101"
"BK","BNY Mellon","US0640581007","00B4BNMY3"
"VZ","Verizon Communications","US92343V1044","00B4VLR19"
"LM","Legg Mason","US5249011058","00B58JVZ5"
"ETR","Entergy Corp.","US29364G1031","00B5BT0K0"
"NEM","Newmont Mining Corp.","US6516391066","00B5LRLL2"
"LMCA","Liberty Media Corp Series A","US5312291025","00B633030"
"FOSL","Fossil, Inc.","US34988V1061","00B783TY6"
"EXPD","Expeditors Int'l","US3021301094","00B8KQN82"
"XRX","Xerox Corp.","US9841211033","00B8W6766"
"WMB","Williams Companies","US9694571004","00B8W67B1"
"SCG","SCANA Corp.","US80589M1027","00BBGT375"
"TMO","Thermo Fisher Scientific","US8835561023","00BFRT3W7"
"FISV","Fiserv Inc","US3377381088","00BGH1M56"
"LEG","Leggett & Platt","US5246601075","00BJ3V905"
"PPG","PPG Industries","US6935061076","00BLS09M3"
"LBTYA","Liberty Global Plc Class A","GB00B8W67662","00BQRQXQ9"
"ZTS","Zoetis, Inc.","US98978V1035","00BTC0M71"
"ZION","Zions Bancorp","US9897011071","00BTC0MD7"
"ANTM","Anthem Inc.","US0367521038","00BTN1Y11"
"HUM","Humana Inc.","US4448591028","00BWFY550"
"AME","Ametek","US0311001004","00BY9D546"
"EW","Edwards Lifesciences","US28176E1082","010299318"
"UPS","United Parcel Service","US9113121068","011440532"
"MON","Monsanto Co.","US61166W1018","013817101"
"CSCO","Cisco Systems","US17275R1023","015351109"
"IBM","IBM Corp.","US4592001014","018581108"
"FB","Facebook, Inc.","US30303M1027","020002101"
"KORS","Michael Kors Holdings","VGG607541015","021441100"
"AMT","American Tower Corp.","US03027X1000","02209S103"
"ACN","Accenture plc","IE00B4BNMY34","023135106"
"OKE","ONEOK, Inc.","US6826801036","023608102"
"EA","Electronic Arts","US2855121099","02376R102"
"DOW","Dow Chemical","US2605431038","025537101"
"BIIB","Biogen Idec, Inc.","US09062X1037","025816109"
"BAX","Baxter International Inc.","US0718131099","026874784"
"COP","ConocoPhillips","US20825C1045","03027X100"
"GME","GameStop Corp.","US36467W1099","03073E105"
"GLW","Corning Inc.","US2193501051","03076C106"
"M","Macy's Inc.","US55616P1049","031100100"
"AMP","Ameriprise Financial","US03076C1062","031162100"
"JBHT","J.B. Hunt Transport Services, Inc.","US4456581077","032095101"
"DIS","The Walt Disney Co.","US2546871060","032511107"
"HRB","H&R Block, Inc.","US0936711052","032654105"
"COST","Costco Co.","US22160K1051","036752103"
"KEY","KeyCorp","US4932671088","037411105"
"SWN","Southwestern Energy","US8454671095","03748R101"
"A","Agilent Technologies Inc.","US00846U1016","037833100"
"HES","Hess Corporation","US42809H1077","038222105"
"EL","Estee Lauder Cos.","US5184391044","039483102"
"TSS","Total System Services","US8919061098","04621X108"
"PDCO","Patterson Companies","US7033951036","052769106"
"COG","Cabot Oil & Gas","US1270971039","053015103"
"UAL","United Continental Holdings, Inc.","US9100471096","05329W102"
"FCX","Freeport-McMoRan Inc.","US35671D8570","053332102"
"FDX","FedEx Corporation","US31428X1063","053484101"
"TXT","Textron Inc.","US8832031012","053611109"
"DPS","Dr Pepper Snapple Group","US26138E1091","054937107"
"WHR","Whirlpool Corp.","US9633201069","056752108"
"FLS","Flowserve Corporation","US34354P1057","057224107"
"R","Ryder System","US7835491082","058498106"
"ADT","ADT Corp.","US00101J1060","060505104"
"CHRW","C. H. Robinson Worldwide","US12541W2098","064058100"
"KSU","Kansas City Southern","US4851703029","067383109"
"HPQ","Hewlett-Packard Co","US4282361033","07177M103"
"HIG","Hartford Financial Services","US4165151048","071813109"
"DTE","DTE Energy Co.","US2333311072","075887109"
"PBI","Pitney-Bowes","US7244791007","075896100"
"ABBV","AbbVie Inc.","US00287Y1091","084670702"
"NI","NiSource Inc.","US65473P1057","086516101"
"WYNN","Wynn Resorts Ltd.","US9831341071","09061G101"
"BEN","Franklin Resources","US3546131018","09062X103"
"COH","Coach Inc.","US1897541041","09247X101"
"PCLN","Priceline.com Inc","US7415034039","093671105"
"AVB","AvalonBay Communities","US0534841012","097023105"
"PCP","Precision Castparts","US7401891053","099724106"
"HAL","Halliburton Co.","US4062161017","101121101"
"FLIR","FLIR Systems","US3024451011","101137107"
"AN","AutoNation Inc.","US05329W1027","110122108"
"DO","Diamond Offshore Drilling","US25271C1027","111320107"
"NSC","Norfolk Southern Corp.","US6558441084","115637209"
"HCN","Health Care REIT, Inc.","US95040Q1040","124857202"
"PLD","Prologis","US74340W1036","12504L109"
"NEE","NextEra Energy","US65339F1012","125269100"
"PEG","Public Serv. Enterprise Inc.","US7445731067","12541W209"
"CSX","CSX Corp.","US1264081035","125509109"
"DE","Deere & Co.","US2441991054","12572Q105"
"PH","Parker-Hannifin","US7010941042","125896100"
"EFX","Equifax Inc.","US2944291051","126408103"
"AMGN","Amgen Inc.","US0311621009","126650100"
"PM","Philip Morris Int'l","US7181721090","12673P105"
"SO","Southern Co.","US8425871071","12686C109"
"PPL","PPL Corp.","US69351T1060","127097103"
"MUR","Murphy Oil","US6267171022","13342B105"
"PSA","Public Storage","US74460D1090","134429109"
"CMCSA","Comcast Class A Comm.","US20030N1019","14040H105"
"EQT","EQT Corporation","US26884L1098","14149Y108"
"MAR","Marriott Int'l.","US5719032022","143130102"
"FITB","Fifth Third Bancorp","US3167731005","143658300"
"CMS","CMS Energy","US1258961002","149123101"
"APD","Air Products & Chemicals","US0091581068","151020104"
"SCHW","Charles Schwab Corp.","US8085131055","15189T107"
"LBTYK","Liberty Global Class C","GB00B8W67B19","156700106"
"HAR","Harman Int'l Industries","US4130861093","156782104"
"WYN","Wyndham Worldwide","US98310W1080","16117M305"
"VNO","Vornado Realty Trust","US9290421091","165167107"
"AFL","AFLAC Inc.","US0010551028","166764100"
"FOXA","Twenty-First Century Fox","US90130A1016","169656105"
"DOV","Dover Corp.","US2600031080","171232101"
"OXY","Occidental Petroleum","US6745991058","171798101"
"SBUX","Starbucks Corp.","US8552441094","172062101"
"ALL","Allstate Corp.","US0200021014","17275R102"
"ROST","Ross Stores","US7782961038","172908105"
"AET","Aetna Inc.","US00817Y1082","172967424"
"MNK","Mallinckrodt plc","IE00BBGT3753","177376100"
"KHC","Kraft Heinz Co","US5007541064","189054109"
"RSG","Republic Services Inc.","US7607591002","189754104"
"AEP","American Electric Power","US0255371017","191216100"
"NOC","Northrop Grumman Corp.","US6668071029","19122T109"
"CNP","CenterPoint Energy","US15189T1079","192446102"
"BMY","Bristol-Myers Squibb","US1101221083","194162103"
"TJX","TJX Companies Inc.","US8725401090","198280109"
"ALXN","Alexion Pharmaceuticals","US0153511094","20030N101"
"GAS","AGL Resources Inc.","US0012041069","20030N200"
"RTN","Raytheon Co.","US7551115071","200340107"
"PVH","PVH Corp.","US6936561009","205363104"
"HCP","HCP Inc.","US40414L1098","205887102"
"BLL","Ball Corp","US0584981064","20825C104"
"WDC","Western Digital","US9581021055","20854P109"
"GS","Goldman Sachs Group","US38141G1040","209115104"
"FOXA","Twenty-First Century Fox","US90130A2006","21036P108"
"GD","General Dynamics","US3695501086","219350105"
"BIDU","Baidu Class A","US0567521085","22160K105"
"ED","Consolidated Edison","US2091151041","22822V101"
"HD","Home Depot","US4370761029","231021106"
"PBCT","People's United Bank","US7127041058","23331A109"
"L","Loews Corp.","US5404241086","233331107"
"CAG","ConAgra Foods Inc.","US2058871029","235851102"
"PSX","Phillips 66","US7185461040","237194105"
"MCD","McDonald's Corp.","US5801351017","23918K108"
"FIS","Fidelity Nat. Info. Services","US31620M1062","244199105"
"CPB","Campbell Soup","US1344291091","247361702"
"SLG","SL Green Realty Corporation","US78440X1019","249030107"
"KSS","Kohl's Corp.","US5002551043","25179M103"
"WFM","Whole Foods Market","US9668371068","25271C102"
"AEE","Ameren Corp.","US0236081024","254687106"
"FE","FirstEnergy Corp","US3379321074","254709108"
"VLO","Valero Energy","US91913Y1001","25470F104"
"STJ","St. Jude Medical, Inc.","US7908491035","25470F302"
"XLNX","Xilinx Inc.","US9839191015","25470M109"
"GE","General Electric","US3696041033","256677105"
"ITW","Illinois Tool Works","US4523081093","256746108"
"CMA","Comerica Inc.","US2003401070","25746U109"
"PHM","Pulte Homes Inc.","US7458671010","260003108"
"CAT","Caterpillar Inc.","US1491231015","260543103"
"KMI","Kinder Morgan","US49456B1017","26138E109"
"CHTR","Charter Communications Inc Class A","US16117M3051","263534109"
"CB","Chubb Corp.","US1712321017","26441C204"
"UTX","United Technologies","US9130171096","26483E100"
"CCI","Crown Castle Int'l Corp.","US22822V1017","268648102"
"CME","CME Group Inc.","US12572Q1058","26875P101"
"PCL","Plum Creek Timber Co.","US7292511083","26884L109"
"SEE","Sealed Air Corp.","US81211K1007","269246401"
"ORLY","O'Reilly Automotive","US67103H1077","277432100"
"DVA","DaVita Inc.","US23918K1088","278642103"
"DISCA","Discovery Com Class A","US25470F1049","278865100"
"GNW","Genworth Financial Inc.","US37247D1063","281020107"
"INTU","Intuit Inc.","US4612021034","28176E108"
"FTR","Frontier Communications","US35906A1088","285512109"
"DLTR","Dollar Tree","US2567461080","291011104"
"MS","Morgan Stanley","US6174464486","29364G103"
"MLM","Martin Marietta","US5732841060","294429105"
"JNJ","Johnson & Johnson","US4781601046","29444U700"
"EBAY","eBay Inc.","US2786421030","29476L107"
"KO","The Coca Cola Co.","US1912161007","297178105"
"JOY","Joy Global Inc.","US4811651086","30040W108"
"EQIX","Equinix, Inc.","US29444U7000","30161N101"
"MRK","Merck & Co.","US58933Y1055","30212P303"
"PNC","PNC Financial Services","US6934751057","302130109"
"BSX","Boston Scientific","US1011371077","30219G108"
"AAL","Alexander & Alexander","US02376R1023","30231G102"
"V","Visa Inc.","US92826C8394","302445101"
"UNM","Unum Group","US91529Y1064","302491303"
"SNI","Scripps Networks Int.","US8110651010","30249U101"
"ACE","ACE Limited","CH0044328745","30303M102"
"PAYX","Paychex Inc.","US7043261079","311900104"
"COF","Capital One Financial","US14040H1059","31428X106"
"ROP","Roper Industries","US7766961061","315616102"
"GPC","Genuine Parts","US3724601055","31620M106"
"JEC","Jacobs Engineering Group","US4698141078","316773100"
"VRTX","Vertex Pharmaceuticals Inc.","US92532F1003","336433107"
"GGP","General Growth Properties","US3700231034","337738108"
"LVNTA","Liberty Ventures","US53071M8800","[phone]"
"T","AT&T Inc.","US00206R1023","[phone]"
"TEL","TE Connectivity Ltd.","CH[phone]","34354P105"
"BWA","BorgWarner","US0997241064","345370860"
"WAT","Waters Corp.","US9418481035","34988V106"
"KR","Kroger Co.","US5010441013","354613101"
"NWSA","News Corp Class A","US65249B1098","35671D857"
"TMK","Torchmark Corp.","US8910271043","35906A108"
"VAR","Varian Medical Systems","US92220P1057","36467W109"
"SRCL","Stericycle Inc.","US8589121081","364760108"
"CL","Colgate-Palmolive","US1941621039","369550108"
"AAPL","Apple Inc.","US0378331005","369604103"
"IFF","Intl Flavors & Fragrances","US4595061015","370023103"
"CTXS","Citrix Systems","US1773761002","370334104"
"CHKP","Check Point Software Technologies","IL0010824113","37045V100"
"MAS","Masco Corp.","US5745991068","372460105"
"WBA","Walgreens Boots Alliance","US9314271084","37247D106"
"AGN","Allergan Inc.","IE00BY9D5467","375558103"
"BBT","BB&T Corp.","US0549371070","38141G104"
"RF","Regions Financial Corp.","US7591EP1005","382550101"
"ADP","ADP, LLC.","US0530151036","38259P508"
"ADS","Alliance Data Systems Corp.","US0185811082","38259P706"
"LYB","LyondellBasell","NL0009434992","384802104"
"ESS","Essex Property Trust Inc","US2971781057","40412C101"
"HP","Helmerich & Payne","US4234521015","40414L109"
"DISH","Dish Network Corp Class A","US25470M1099","406216101"
"MNST","Monster Beverage","US61174X1090","410345102"
"MOS","The Mosaic Co.","US61945C1036","412822108"
"SHW","Sherwin-Williams Co.","US8243481061","413086109"
"PNR","Pentair Ltd.","IE00BLS09M33","413875105"
"GOOGL","Google Inc. Class A","US38259P5089","416515104"
"RHI","Robert Half International","US7703231032","418056107"
"TSLA","Tesla Motors Inc","US88160R1014","423452101"
"LLTC","Linear Technology Corp.","US5356781063","427866108"
"MCK","McKesson Corp.","US58155Q1031","42809H107"
"CELG","Celgene Corp.","US1510201049","428236103"
"AES","AES Corp.","US00130H1059","437076102"
"BA","Boeing Co.","US0970231058","438516106"
"QVCA","Liberty Interactive","US53071M1045","440452100"
"MCHP","Microchip Technology","US5950171042","44107P104"
"UNP","Union Pacific","US9078181081","443683107"
"ECL","Ecolab Inc.","US2788651006","444859102"
"TAP","Molson Coors Brewing Co.","US60871R2094","445658107"
"PRGO","Perrigo","IE00BGH1M568","446150104"
"DRI","Darden Restaurants","US2371941053","452308109"
"WMT","Wal-Mart Stores","US9311421039","452327109"
"AIG","AIG, Inc.","US0268747849","458140100"
"EIX","Edison Int'l","US2810201077","45866F104"
"ALLE","Allegion","IE00BFRT3W74","459200101"
