#Feature,SGDClassifier,GaussianNB,RandomForestClassifier,SVC,SGDClassifier_preproccessed,GaussianNB_preproccessed,RandomForestClassifier_preproccessed,SVC_preproccessed
SPY_pol,0.50129403045803289,0.524978929318763,0.58472956870495241,0.50051804812834222,0.5001576668216694,0.524978929318763,0.58630769007207628,0.55948253313182983
SPY_subj,0.48837479655893973,0.43105527784236219,0.57110483027202974,0.51384125784701218,0.51602534294350144,0.43105527784236219,0.548310712624971,0.49070564984887238
SPY_prpr,0.5492995814926761,0.51373081841432222,0.53262758660776566,0.60965763775866078,0.47564519879097877,0.51373081841432222,0.55378908974657048,0.43702627295977675
SPY_nrpr,0.56408393396884438,0.54419757033248084,0.49297474424552429,0.50169146710067425,0.55164496628690995,0.54419757033248084,0.48582379097884215,0.43642757498256224
SPY_sdpr,0.55762322715647528,0.53603231806556617,0.58855934666356657,0.5491310160427807,0.46999825621948388,0.53603231806556617,0.58442004766333411,0.46115728900255748
VIX_pol,0.57389124622180898,0.50438996744943032,0.49397887119274592,0.53271477563357361,0.484045861427575,0.50438996744943032,0.48239362938851438,0.49881858870030227
VIX_subj,0.54211520576610095,0.54226197395954423,0.52050685887003023,0.53669786096256689,0.51813168449197866,0.54226197395954423,0.51666036968146944,0.45157666821669384
VIX_prpr,0.44043391071843752,0.43935421994884905,0.46851822250639386,0.43190682399441982,0.47167955126714717,0.43935421994884905,0.50833018484073467,0.51438473610788193
VIX_nrpr,0.55676223552662163,0.53964993606138101,0.48787127993489882,0.43550555103464311,0.47266478725877697,0.53964993606138101,0.48322337828411993,0.57696683910718438
VIX_sdpr,0.48397320390606835,0.5333454429202511,0.46328397465705651,0.43116281097419201,0.52800729481515929,0.5333454429202511,0.46124593117879564,0.4700258660776564
AAPL_pol,0.56362110555684719,0.53524689025807948,0.50657550569634968,0.49480135433620093,0.49627557544757028,0.53524689025807948,0.49512032085561497,0.48012889444315271
AAPL_subj,0.42588206231109044,0.5410892815624273,0.3943319867472681,0.48593059753545687,0.50393367821436863,0.5410892815624273,0.45896085212741228,0.47804725645198792
AAPL_prpr,0.5061279353638688,0.46032172750523132,0.44897625552197162,0.50524732620320845,0.51104612299465235,0.46032172750523132,0.47178199837247153,0.49361631016042784
AAPL_nrpr,0.53547939432690073,0.48874607649383861,0.4671275575447571,0.50069896535689373,0.48678287026272959,0.48874607649383861,0.42249476865845159,0.48698340502208792
AAPL_sdpr,0.5373713961869333,0.45542969658219024,0.49883602650546377,0.49190086607765637,0.43811758893280628,0.45542969658219024,0.45462101836782143,0.46404905835852139
MSFT_pol,0.54373110904440825,0.55652319228086489,0.5256103231806557,0.43016594977912115,0.42129591955359214,0.55652319228086489,0.57485468495698666,0.57945971867007662
MSFT_subj,0.57925482445942811,0.57337247151825166,0.56839688444547776,0.45501627528481753,0.41296500813764236,0.57337247151825166,0.5465712915601022,0.50793420134852363
MSFT_prpr,0.4612655487096024,0.48720137758660781,0.50378981632178566,0.44592028016740298,0.50577990583585208,0.48720137758660781,0.48513790397581957,0.41778728784003716
MSFT_nrpr,0.5821582190188328,0.55866949546617062,0.55053475935828877,0.54857881887933035,0.51426703092304116,0.55866949546617062,0.55271957102999303,0.42674668681701933
MSFT_sdpr,0.56723145780051154,0.56528278307370383,0.61720675424319926,0.46355208091141592,0.44340269704719831,0.56528278307370383,0.62289729132759819,0.51313575331318295
XOM_pol,0.55742777842362234,0.43050671355498721,0.3965763775866078,0.51292649965124393,0.43796864101371769,0.43050671355498721,0.44874084515229012,0.55470748081841426
XOM_subj,0.56835764938386413,0.55247762148337587,0.52695812020460353,0.44969047895838177,0.499758777028598,0.55247762148337587,0.50481138107416879,0.4516711229946524
XOM_prpr,0.51465429551267139,0.55240133108579403,0.52605280748663108,0.52083599744245535,0.47452917926063709,0.55240133108579403,0.50938081260172052,0.4444366135782376
XOM_nrpr,0.54814287375029058,0.53734741920483609,0.51875435945129034,0.46233143455010461,0.46363854336200883,0.53734741920483609,0.50931614740757969,0.54331187514531509
XOM_sdpr,0.48416066031155547,0.52369943036503142,0.46689795977679605,0.47853696814694258,0.49586360730062778,0.52369943036503142,0.51818908393396879,0.48851139269937233
JNJ_pol,0.42557108811904215,0.42403074866310159,0.45565566147407577,0.42392539525691697,0.42528699720995122,0.42403074866310159,0.41335735875377821,0.47090865496396195
JNJ_subj,0.52693850267379683,0.47495640548709606,0.4349148453847943,0.52107068123692168,0.49659090909090908,0.47495640548709606,0.44970283073703793,0.43437282027435486
JNJ_prpr,0.43190609741920483,0.4282310799813997,0.5032296268309695,0.44827438386421764,0.53247427923738666,0.4282310799813997,0.54844803534061848,0.44471852476168328
JNJ_nrpr,0.4309012438967682,0.3818559637293652,0.50764211811206694,0.52208643338758431,0.43699285049988373,0.3818559637293652,0.52128356777493612,0.47351052080911415
JNJ_sdpr,0.40910689374564047,0.41669233899093233,0.40710953847942344,0.41668652638921183,0.46904934898860728,0.41669233899093233,0.46235032550569632,0.47103871192745866
GE_pol,0.48515243548012094,0.48703717158800275,0.44295076726342708,0.48259925017437799,0.54216679260637057,0.48703717158800275,0.44119972099511739,0.4967703731690305
GE_subj,0.45829603580562656,0.47602592420367362,0.50901098581725168,0.51665165077888864,0.46738694489653565,0.47602592420367362,0.50733405022087885,0.51494710532434318
GE_prpr,0.48120640548709603,0.48968335852127415,0.50722215763775869,0.51231181701929795,0.48986064287375031,0.48968335852127415,0.48711636828644506,0.46832204719832599
GE_nrpr,0.46081289235061612,0.47041821669379213,0.56687834224598932,0.48410689374564059,0.46672721460125555,0.47041821669379213,0.56209093815391764,0.47986369448965344
GE_sdpr,0.4850136596140433,0.49228231806556622,0.48090705649848864,0.5127295977679609,0.52643571262497091,0.49228231806556622,0.51473639851197395,0.49545309230411527
BRK.B_pol,0.52559288537549409,0.51282550569634977,0.45459268193443397,0.53128196930946292,0.53128196930946292,0.51282550569634977,0.4072112590095327,0.46820652173913035
BRK.B_subj,0.53752397698209731,0.4954044117647059,0.54232954545454548,0.47718190537084404,0.56872602301790287,0.4954044117647059,0.49628865380144155,0.46477708672401763
BRK.B_prpr,0.4944591374099046,0.48069489653568931,0.55441903045803298,0.50667722622645894,0.50610904440827709,0.48069489653568931,0.56852258195768424,0.53792722622645894
BRK.B_nrpr,0.55817833062078592,0.51641769355963729,0.44705301092769123,0.54534410602185535,0.55041269472215748,0.51641769355963729,0.42915237735410372,0.46743199255986989
BRK.B_sdpr,0.54902130318530573,0.54106675773076041,0.38596184026970476,0.48393324226923973,0.53428199837247159,0.54106675773076041,0.40864043245756798,0.52603318995582427
AMZN_pol,0.48298070216228783,0.4682631946059056,0.59385607998139966,0.52536910020925365,0.49224453615438274,0.4682631946059056,0.57466359567542435,0.52269239711694948
AMZN_subj,0.56130551034643106,0.53868141129969782,0.5035478667751685,0.47963337014647756,0.55448732852824922,0.53868141129969782,0.515130928853755,0.47164612880725415
AMZN_prpr,0.43468888049290866,0.46247456986747271,0.35568908393396881,0.47951566496163683,0.48644355963729363,0.46247456986747271,0.35185058707277383,0.52230295280167405
AMZN_nrpr,0.56244187398279466,0.54677691234596604,0.54185000581260168,0.50251685654498957,0.44634677981864684,0.54677691234596604,0.52548099279237392,0.5690943966519415
AMZN_sdpr,0.48045149383864211,0.52929478609625669,0.49568995582422681,0.45944620437107647,0.55808460241804236,0.52929478609625669,0.52064563473610792,0.4499825621948384
WFC_pol,0.49712566844919792,0.44376743780516159,0.52036154382701694,0.49736107881887931,0.47667112299465242,0.44376743780516159,0.50614827946989061,0.53083076610090685
WFC_subj,0.50239188560799808,0.52151825156940235,0.48611587421529878,0.48250552197163454,0.44443734015345271,0.52151825156940235,0.481074168797954,0.44057486631016041
WFC_prpr,0.44859117065798648,0.57958105673099281,0.60784119972099515,0.53064185654498952,0.47302298883980465,0.57958105673099281,0.61084994768658452,0.44915935247616828
WFC_nrpr,0.53150793420134845,0.51539540223203906,0.51861122413392235,0.51155908509648929,0.48491702511043949,0.51539540223203906,0.49118155661474078,0.52231167170425485
WFC_sdpr,0.530603348058591,0.53414176935596369,0.51714426877470365,0.49205126714717506,0.44024064171122995,0.53414176935596369,0.51218684608230647,0.4859974424552429
JPM_pol,0.53250188909555918,0.512730324343176,0.42239522785398742,0.46957902232039067,0.53016522320390602,0.512730324343176,0.40197265170890495,0.46670323761915833
JPM_subj,0.54309753545687056,0.54737561032318072,0.51475238316670535,0.50268832829574528,0.48337014647756343,0.54737561032318072,0.52406707742385483,0.50674261799581488
JPM_prpr,0.45905167402929548,0.60112619158335268,0.45087697628458495,0.54540077888863059,0.46058184143222503,0.60112619158335268,0.44986413043478263,0.51271361311322949
JPM_nrpr,0.48785020925366196,0.59088002790048821,0.47724221111369458,0.49296529876772849,0.51001075331318302,0.59088002790048821,0.45787462218088815,0.47913421297372699
JPM_sdpr,0.52402202976052081,0.56731283422459899,0.49104714019995355,0.53097390141827483,0.46543681701929779,0.56731283422459899,0.47186046849569863,0.54484276912345964
T_pol,0.48038610206928622,0.48194242617995819,0.44687645315043012,0.49506146826319464,0.52586389793071375,0.48194242617995819,0.46243751453150433,0.50346939665194135
T_subj,0.46687252964426873,0.51938793303882824,0.48406765868402701,0.5025793420134852,0.48426383399209483,0.51938793303882824,0.46952016972797034,0.51716025342943506
T_prpr,0.40528510811439195,0.42022785398744478,0.61172619739595446,0.43137206463613109,0.47736136944896534,0.42022785398744478,0.59893266100906772,0.46404251918158568
T_nrpr,0.5138543362008835,0.46696989072308764,0.52009707044873288,0.50904440827714481,0.51027377354103698,0.46696989072308764,0.484045861427575,0.5116019530341781
T_sdpr,0.46527987677284355,0.46422198325970704,0.53749200767263428,0.49104786677516865,0.46527987677284355,0.46422198325970704,0.53663537549407114,0.52744565217391304
